Master log: logs/hpt_parallel_20260529_225527.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n1
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤1
  [w98] PID 182770  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w98.log
  [w99] PID 182771  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w99.log
  [w100] PID 182772  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w100.log
  [w101] PID 182773  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w101.log
  [w102] PID 182774  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w102.log
  [w103] PID 182775  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w103.log
  [w104] PID 182776  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w104.log
  [w105] PID 182777  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w105.log
  [w106] PID 182778  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w106.log
  [w107] PID 182779  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w107.log
  [w108] PID 182780  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w108.log
  [w109] PID 182781  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w109.log
  [w110] PID 182782  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w110.log
  [w111] PID 182783  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w111.log
  [w112] PID 182784  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w112.log
  [w113] PID 182785  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w113.log
  [w114] PID 182786  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w114.log
  [w115] PID 182787  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w115.log
  [w116] PID 182788  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w116.log
  [w117] PID 182789  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w117.log
  [w118] PID 182790  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w118.log
  [w119] PID 182791  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w119.log
  [w120] PID 182792  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w120.log
  [w121] PID 182793  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w121.log
  [w122] PID 182794  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w122.log
  [w123] PID 182795  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w123.log
  [w124] PID 182796  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w124.log
  [w125] PID 182797  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w125.log
  [w126] PID 182798  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w126.log
  [w127] PID 182799  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w127.log
  [w128] PID 182800  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w128.log
  [w129] PID 182801  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w129.log
  [w130] PID 182802  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w130.log
  [w131] PID 182803  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w131.log
  [w132] PID 182804  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w132.log
  [w133] PID 182805  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w133.log
  [w134] PID 182806  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w134.log
  [w135] PID 182807  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w135.log
  [w136] PID 182808  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w136.log
  [w137] PID 182809  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w137.log
  [w138] PID 182810  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w138.log
  [w139] PID 182811  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w139.log
  [w140] PID 182812  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w140.log
  [w141] PID 182813  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w141.log
  [w142] PID 182814  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w142.log
  [w143] PID 182815  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w143.log
  [w144] PID 182816  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w144.log
  [w145] PID 182817  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w145.log
  [w146] PID 182818  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w146.log
  [w147] PID 182819  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w147.log
  [w148] PID 182820  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w148.log
  [w149] PID 182821  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w149.log
  [w150] PID 182822  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w150.log
  [w151] PID 182823  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w151.log
  [w152] PID 182824  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w152.log
  [w153] PID 182825  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w153.log
  [w154] PID 182826  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w154.log
  [w155] PID 182827  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w155.log
  [w156] PID 182828  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w156.log
  [w157] PID 182829  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w157.log
  [w158] PID 182830  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w158.log
  [w159] PID 182831  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w159.log
  [w160] PID 182832  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w160.log
  [w161] PID 182833  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w161.log
  [w162] PID 182834  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w162.log
  [w163] PID 182835  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w163.log
  [w164] PID 182836  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w164.log
  [w165] PID 182837  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w165.log
  [w166] PID 182838  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w166.log
  [w167] PID 182839  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w167.log
  [w168] PID 182840  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w168.log
  [w169] PID 182841  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w169.log
  [w170] PID 182842  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w170.log
  [w171] PID 182843  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w171.log
  [w172] PID 182844  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w172.log
  [w173] PID 182845  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w173.log
  [w174] PID 182846  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w174.log
  [w175] PID 182847  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w175.log
  [w176] PID 182848  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w176.log
  [w177] PID 182849  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w177.log
  [w178] PID 182850  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w178.log
  [w179] PID 182851  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w179.log
  [w180] PID 182852  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w180.log
  [w181] PID 182853  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w181.log
  [w182] PID 182854  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w182.log
  [w183] PID 182855  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w183.log
  [w184] PID 182856  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w184.log
  [w185] PID 182857  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w185.log
  [w186] PID 182858  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w186.log
  [w187] PID 182859  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w187.log
  [w188] PID 182860  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w188.log
  [w189] PID 182861  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w189.log
  [w190] PID 182862  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w190.log
  [w191] PID 182863  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w191.log
  [w192] PID 182864  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w192.log
  [w193] PID 182865  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w193.log
  [w194] PID 182866  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w194.log
  [w195] PID 182867  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w195.log
  [w196] PID 182868  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w196.log
  [w197] PID 182869  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w197.log
  [w198] PID 182870  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w198.log
  [w199] PID 182871  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w199.log
  [w200] PID 182872  →  logs/hpt_parallel_20260529_225527_movielens_10m_p4_n2_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 182673 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182674 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182675 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182677 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182679 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182680 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182681 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182682 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182683 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182684 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182685 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182686 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182687 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182689 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182690 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182691 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182692 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182693 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182694 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182695 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182696 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182697 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182699 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182700 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182702 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182703 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182704 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182705 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182707 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182708 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182710 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182711 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182712 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182713 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182714 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 182715 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
